2026-05-27 16:50:30 | [32mINFO[0m | [1mroot[0m | Logging initialized — logs at /Users/madhusha/companies/arinedge/dev/portal/backend/logs
2026-05-27 16:51:11 | [32mINFO[0m | [1mapp.main[0m | GET /api/v1/market/data  [cid=04b30be2bfd4]
2026-05-27 16:51:13 | [32mINFO[0m | [1mapp.api.v1.market_data[0m | WS connect: sent initial market data to client
INFO:     127.0.0.1:53931 - "GET /api/v1/market/data HTTP/1.1" 200 OK
2026-05-27 16:51:44 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 16:51:45 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=16:51)
2026-05-27 16:51:45 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=16:51)
2026-05-27 16:52:46 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 16:52:47 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=16:52)
2026-05-27 16:52:47 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=16:52)
2026-05-27 16:53:48 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 16:53:50 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=16:53)
2026-05-27 16:53:50 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=16:53)
2026-05-27 16:54:52 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 16:54:53 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=16:54)
2026-05-27 16:54:53 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=16:54)
2026-05-27 16:55:55 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 16:55:56 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=16:55)
2026-05-27 16:55:56 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=16:55)
2026-05-27 16:56:57 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 16:56:58 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=16:56)
2026-05-27 16:56:58 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=16:56)
2026-05-27 16:58:00 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 16:58:01 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=16:58)
2026-05-27 16:58:01 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=16:58)
2026-05-27 16:59:02 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 16:59:04 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=16:59)
2026-05-27 16:59:04 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=16:59)
2026-05-27 17:00:05 | [32mINFO[0m | [1mhttpx[0m | HTTP Request: GET https://api.upstox.com/v2/market/holidays/2026-05-27 "HTTP/1.1 200 OK"
2026-05-27 17:00:06 | [32mINFO[0m | [1mapp.services.market_data_service[0m | NSE outside hours (09:15-15:30 IST, now=17:00)
2026-05-27 17:00:06 | [32mINFO[0m | [1mapp.services.market_data_service[0m | BSE outside hours (09:15-15:30 IST, now=17:00)
2026-05-27 17:00:41 | [32mINFO[0m | [1mapp.components.graph.pipeline[0m | Pipeline: starting incremental run
2026-05-27 17:00:45 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7792: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:00:47 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7793: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:00:51 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7794: 4 entities — methods: {'exact_match': 4}
2026-05-27 17:00:53 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7795: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:00:55 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7796: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:00:59 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7797: 3 entities — methods: {'exact_match': 3}
2026-05-27 17:01:02 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7798: 2 entities — methods: {'exact_match': 2}
2026-05-27 17:01:04 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7799: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:01:07 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7800: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:01:09 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7801: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:01:12 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7802: 2 entities — methods: {'exact_match': 2}
2026-05-27 17:01:18 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7803: 6 entities — methods: {'exact_match': 6}
2026-05-27 17:01:21 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7804: 2 entities — methods: {'exact_match': 2}
2026-05-27 17:01:24 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7805: 3 entities — methods: {'exact_match': 3}
2026-05-27 17:01:25 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | No entities found in extraction 7806
2026-05-27 17:01:29 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7807: 3 entities — methods: {'exact_match': 3}
2026-05-27 17:01:31 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7808: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:01:36 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7809: 5 entities — methods: {'exact_match': 5}
2026-05-27 17:01:38 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7810: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:01:41 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7811: 2 entities — methods: {'exact_match': 2}
2026-05-27 17:01:44 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7812: 2 entities — methods: {'exact_match': 2}
2026-05-27 17:01:46 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7813: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:01:46 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | No entities found in extraction 7814
2026-05-27 17:01:49 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7815: 2 entities — methods: {'exact_match': 2}
2026-05-27 17:01:51 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7816: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:01:52 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | No entities found in extraction 7817
2026-05-27 17:01:56 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7818: 4 entities — methods: {'exact_match': 4}
2026-05-27 17:02:01 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Petrol' (id=828)
2026-05-27 17:02:05 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Diesel' (id=829)
2026-05-27 17:02:09 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'CNG' (id=830)
2026-05-27 17:02:13 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'LPG' (id=831)
2026-05-27 17:02:15 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7819: 5 entities — methods: {'exact_match': 1, 'new_entity': 4}
2026-05-27 17:02:19 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Landmark Cars' (id=832)
2026-05-27 17:02:20 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7820: 1 entities — methods: {'new_entity': 1}
2026-05-27 17:02:25 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Tata Group' (id=833)
2026-05-27 17:02:26 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7822: 2 entities — methods: {'exact_match': 1, 'new_entity': 1}
2026-05-27 17:02:29 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7823: 2 entities — methods: {'exact_match': 2}
2026-05-27 17:02:33 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Bank' (id=834)
2026-05-27 17:02:34 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7824: 1 entities — methods: {'new_entity': 1}
2026-05-27 17:02:38 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7825: 3 entities — methods: {'exact_match': 3}
2026-05-27 17:02:41 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7826: 3 entities — methods: {'exact_match': 3}
2026-05-27 17:02:43 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7827: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:02:46 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7828: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:02:49 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7829: 3 entities — methods: {'exact_match': 3}
2026-05-27 17:02:54 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'PVR INOX' (id=835)
2026-05-27 17:02:55 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7830: 1 entities — methods: {'new_entity': 1}
2026-05-27 17:02:57 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7831: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:03:01 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Restaurant Brands Asia' (id=836)
2026-05-27 17:03:05 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Lenexis' (id=837)
2026-05-27 17:03:09 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Inspira' (id=838)
2026-05-27 17:03:10 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7832: 3 entities — methods: {'new_entity': 3}
2026-05-27 17:03:11 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | No entities found in extraction 7833
2026-05-27 17:03:18 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Securities and Exchange Board of India' (id=839)
2026-05-27 17:03:19 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7834: 2 entities — methods: {'trigram_match': 1, 'new_entity': 1}
2026-05-27 17:03:21 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7835: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:03:24 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7836: 2 entities — methods: {'exact_match': 2}
2026-05-27 17:03:28 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Quad' (id=840)
2026-05-27 17:03:33 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Australia' (id=841)
2026-05-27 17:03:37 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7837: 6 entities — methods: {'new_entity': 2, 'exact_match': 4}
2026-05-27 17:03:43 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7838: 2 entities — methods: {'trigram_match': 2}
2026-05-27 17:03:47 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Bashar al-Assad' (id=842)
2026-05-27 17:03:51 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Syria' (id=843)
2026-05-27 17:03:52 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7839: 2 entities — methods: {'new_entity': 2}
2026-05-27 17:03:57 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'CDSCO' (id=844)
2026-05-27 17:03:58 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7840: 1 entities — methods: {'new_entity': 1}
2026-05-27 17:04:01 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7841: 2 entities — methods: {'exact_match': 2}
2026-05-27 17:04:03 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7842: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:04:08 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'AstraZeneca' (id=845)
2026-05-27 17:04:09 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7843: 1 entities — methods: {'new_entity': 1}
2026-05-27 17:04:14 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'SPS Oberoi' (id=846)
2026-05-27 17:04:18 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'UPSC' (id=847)
2026-05-27 17:04:20 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7844: 2 entities — methods: {'new_entity': 2}
2026-05-27 17:04:25 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Reliance Jio' (id=848)
2026-05-27 17:04:28 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Telecom Regulatory Authority of India' (id=849)
2026-05-27 17:04:30 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7845: 3 entities — methods: {'exact_match': 1, 'new_entity': 2}
2026-05-27 17:04:30 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | No entities found in extraction 7846
2026-05-27 17:04:32 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7847: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:04:36 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7848: 3 entities — methods: {'exact_match': 3}
2026-05-27 17:04:41 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Piramal Corporate Tower' (id=850)
2026-05-27 17:04:45 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Piramal Agastya Offices' (id=851)
2026-05-27 17:04:49 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'DFHCL' (id=852)
2026-05-27 17:04:50 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7849: 4 entities — methods: {'exact_match': 1, 'new_entity': 3}
2026-05-27 17:04:51 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | No entities found in extraction 7850
2026-05-27 17:04:56 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7851: 5 entities — methods: {'exact_match': 5}
2026-05-27 17:05:01 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7852: 1 entities — methods: {'trigram_match': 1}
2026-05-27 17:05:06 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Dish TV' (id=853)
2026-05-27 17:05:08 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7853: 1 entities — methods: {'new_entity': 1}
2026-05-27 17:05:09 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | No entities found in extraction 7854
2026-05-27 17:05:15 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Cash Handling Companies' (id=854)
2026-05-27 17:05:16 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7855: 1 entities — methods: {'new_entity': 1}
2026-05-27 17:05:18 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7856: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:05:21 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7857: 1 entities — methods: {'normalized_match': 1}
2026-05-27 17:05:23 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7858: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:05:25 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7859: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:05:30 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Maruti' (id=855)
2026-05-27 17:05:31 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7860: 1 entities — methods: {'new_entity': 1}
2026-05-27 17:05:34 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7861: 3 entities — methods: {'exact_match': 3}
2026-05-27 17:05:39 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Tata' (id=856)
2026-05-27 17:05:43 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'N Chandrasekaran' (id=857)
2026-05-27 17:05:44 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7862: 2 entities — methods: {'new_entity': 2}
2026-05-27 17:05:52 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Broadcom' (id=858)
2026-05-27 17:05:53 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7863: 7 entities — methods: {'exact_match': 6, 'new_entity': 1}
2026-05-27 17:05:56 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7864: 2 entities — methods: {'exact_match': 2}
2026-05-27 17:06:01 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Vedanta' (id=859)
2026-05-27 17:06:04 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Anil Agarwal' (id=860)
2026-05-27 17:06:06 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7865: 2 entities — methods: {'new_entity': 2}
2026-05-27 17:06:08 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7866: 2 entities — methods: {'exact_match': 2}
2026-05-27 17:06:13 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'SK Hynix' (id=861)
2026-05-27 17:06:15 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7867: 3 entities — methods: {'new_entity': 1, 'exact_match': 2}
2026-05-27 17:06:20 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7868: 4 entities — methods: {'exact_match': 4}
2026-05-27 17:06:22 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7869: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:06:29 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7870: 3 entities — methods: {'trigram_match': 2, 'exact_match': 1}
2026-05-27 17:06:33 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7871: 4 entities — methods: {'exact_match': 4}
2026-05-27 17:06:41 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Topix' (id=862)
2026-05-27 17:06:42 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7872: 3 entities — methods: {'trigram_match': 1, 'exact_match': 1, 'new_entity': 1}
2026-05-27 17:06:47 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Semiconductors' (id=863)
2026-05-27 17:06:49 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7873: 3 entities — methods: {'exact_match': 2, 'new_entity': 1}
2026-05-27 17:06:51 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7874: 2 entities — methods: {'exact_match': 2}
2026-05-27 17:06:52 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | No entities found in extraction 7875
2026-05-27 17:06:54 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7876: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:06:56 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7877: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:06:59 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7878: 2 entities — methods: {'exact_match': 2}
2026-05-27 17:07:02 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7879: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:07:06 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7880: 4 entities — methods: {'exact_match': 4}
2026-05-27 17:07:08 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7881: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:07:13 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Nippon Dynawave Packaging Co.' (id=864)
2026-05-27 17:07:17 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Longview Fire Department' (id=865)
2026-05-27 17:07:21 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Longview' (id=866)
2026-05-27 17:07:23 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7882: 4 entities — methods: {'new_entity': 3, 'exact_match': 1}
2026-05-27 17:07:27 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7883: 2 entities — methods: {'exact_match': 1, 'trigram_match': 1}
2026-05-27 17:07:34 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'IndusInd Bank' (id=867)
2026-05-27 17:07:37 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7884: 5 entities — methods: {'exact_match': 4, 'new_entity': 1}
2026-05-27 17:07:39 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7885: 1 entities — methods: {'exact_match': 1}
2026-05-27 17:07:44 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Mohammed Odeh' (id=868)
2026-05-27 17:07:47 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Hamas' (id=869)
2026-05-27 17:07:49 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Resolved extraction 7886: 3 entities — methods: {'new_entity': 2, 'exact_match': 1}
2026-05-27 17:07:56 | [32mINFO[0m | [1mapp.components.graph.entity_resolver[0m | Created new entity 'Lebanon' (id=870)
